PEOPLE,recency,frequency,monetary,r_quartile,f_quartile,m_quartile,RFM_Score
บ-009,8,913,2613349.33,1,1,1,111
ส-018,2,2214,2458207.56,1,1,1,111
ต-001,9,861,2263835.46,1,1,1,111
ผ-001,5,933,1913875.9,1,1,1,111
-1,2,610,1857729.2799999998,1,1,1,111
ศ-009,11,693,1791112.41,1,1,1,111
ฮ-003,9,339,1775839.3,1,1,1,111
1,3,482,1623626.53,1,1,1,111
ส-158,1,635,1620640.3800000001,1,1,1,111
จ-022,8,621,1292800.02,1,1,1,111
อ-038,5,427,1191103.84,1,1,1,111
อ-051,19,146,936915.1900000001,1,1,1,111
อ-002,5,260,917363.5499999999,1,1,1,111
ศ-001,15,292,868001.1299999999,1,1,1,111
ต-018,9,977,827354.77,1,1,1,111
ห-002,15,319,770120.8899999999,1,1,1,111
ส-010,5,806,701400.5800000001,1,1,1,111
บ-002,5,216,684050.98,1,1,1,111
พ-014,5,186,683321.0,1,1,1,111
ค-038,22,361,588510.3,1,1,1,111
พ-003,9,118,442204.39,1,1,1,111
บ-004,36,92,396684.5800000001,1,1,1,111
ศ-089,2,123,315117.2299999999,1,1,1,111
ซ-005,1,244,300926.65,1,1,1,111
อ-082,15,107,279542.04000000004,1,1,1,111
ช-024,1,250,275310.66,1,1,1,111
ย-002,23,288,274186.3,1,1,1,111
ว-089,36,28,271032.72000000003,1,1,1,111
ฟ-008,8,145,247318.64,1,1,1,111
อ-362,9,344,240285.65000000002,1,1,1,111
อ-053,1,299,223567.28999999998,1,1,1,111
อ-028,1,180,206791.48,1,1,1,111
จ-280,45,293,206542.06,1,1,1,111
พ-017,2,169,197233.71000000005,1,1,1,111
1ท0003,14,180,193372.71,1,1,1,111
พ-006,65,141,167278.49,1,1,1,111
ศ-050,39,54,162275.32,1,1,1,111
บ-007,2,121,161593.49999999997,1,1,1,111
วิมาน,16,182,144990.0,1,1,1,111
ภ-004,16,199,141330.0,1,1,1,111
ต-005,9,1008,134684.0,1,1,1,111
บ-005,3,36,134286.91,1,1,1,111
ค-001,15,137,132291.66999999998,1,1,1,111
ส-256,1,157,128458.70000000001,1,1,1,111
บ-016,16,5131,117820.0,1,1,1,111
ร-222,5,36,110822.42000000001,1,1,1,111
ช-001,15,52,107429.89,1,1,1,111
ฮ-005,1,47,102258.88,1,1,1,111
ม-078,19,33,100203.85,1,1,1,111
ซ-007,5,88,95257.91,1,1,1,111
ส-036,1,174,90584.10000000002,1,1,1,111
อ-397,1,24,89826.17,1,1,1,111
พี่ออย,10,74,86950.0,1,1,1,111
6ผพ8869ชบ,2,40,86610.0,1,1,1,111
ใบมัดจำยาง,2,34,86500.0,1,1,1,111
ห-006,19,25,85016.0,1,1,1,111
ยางเก่า...,40,226,84110.0,1,1,1,111
จ-020,14,33,83071.97,1,1,1,111
อ-001,8,22400,79900.0,1,1,1,111
ด-105,7,14,79327.37000000002,1,1,1,111
ฮ-006,65,44,76213.74999999999,1,1,1,111
ศ-019,60,66,72007.48000000001,1,1,1,111
ร-007,45,32,71952.33,1,1,1,111
ษห-5254,21,84,70108.0,1,1,1,111
ช-028,44,50,67360.75,1,1,1,111
อ-047,11,25,67023.36,1,1,1,111
อ-411,49,20,65993.67,1,1,1,111
ด-046,4,71,64787.48,1,1,1,111
ญท-1486,52,41,63980.0,1,1,1,111
ด-008,22,48,62977.56,1,1,1,111
2กฒ-2036,31,13,62000.0,1,1,1,111
อ-088,39,24,61763.07999999999,1,1,1,111
ค-013,2,41,61673.82,1,1,1,111
ด-002,16,32,60610.020000000004,1,1,1,111
ส-017,5,129,59538.31000000001,1,1,1,111
ร-016,52,58,59285.98,1,1,1,111
แบตเก่า.,64,132,56300.0,1,1,1,111
ขก-338,20,71,55281.0,1,1,1,111
ผข-1283,37,47,54615.0,1,1,1,111
ท-022,51,40,53596.64,1,1,1,111
1ท0001,36,20,53233.64,1,1,1,111
ก-020,65,33,52938.329999999994,1,1,1,111
6ฌผ2415กทม,14,87,51566.0,1,1,1,111
1ฒต-8533,62,36,50774.0,1,1,1,111
ท-003,36,81,50407.58,1,1,1,111
ฌว-5414,3,26,49403.0,1,1,1,111
ส-006,9,74,48324.29,1,1,1,111
ขษ-7550,39,19,48000.0,1,1,1,111
ผบ-3962,1,19,47020.0,1,1,1,111
3กฌ-2094,41,14,47000.0,1,1,1,111
บย-3352,43,94,46688.0,1,1,1,111
ท-158,8,26,45920.56,1,1,1,111
ร-001,51,3637,45340.509999999995,1,1,1,111
ค-006,7,7101,44700.0,1,1,1,111
ท-016,11,29,43406.54,1,1,1,111
ส-046,18,37,42885.98,1,1,1,111
ห-050,8,13,42500.0,1,1,1,111
ด-025,22,24,42429.9,1,1,1,111
งต-6092,42,45,42170.0,1,1,1,111
งข-942,10,13,42000.0,1,1,1,111
72-3577,5,70,41712.0,1,1,1,111
ฎฎ-116,7,16,41230.0,1,1,1,111
ก-005,36,202,40690.66,1,1,1,111
ขว-3511ชบ,31,11,40400.0,1,1,1,111
อ-165,14,17,40327.11,1,1,1,111
ขฉ-753,22,46,39470.0,1,1,1,111
กษ-364,16,59,39339.2,1,1,1,111
ผล-4498,21,71,39220.0,1,1,1,111
ท-030,29,19,39170.09,1,1,1,111
ขต-8190,39,28,38310.0,1,1,1,111
ด-017,12,39,37829.909999999996,1,1,1,111
จ-001,9,13,36766.33,1,1,1,111
อ-236,43,13,36496.259999999995,1,1,1,111
4กฌ-5183,52,25,36170.0,1,1,1,111
บห-5803,5,50,36041.16,1,1,1,111
ขพ-1803,2,22,35980.0,1,1,1,111
ฆท-8556กทม,1,30,35962.87000000001,1,1,1,111
บต-8777,41,20,35650.0,1,1,1,111
ศค-2957,39,48,34501.36,1,1,1,111
ญข-4773,38,48,33967.91,1,1,1,111
ขว-3212,30,36,33680.0,1,1,1,111
ฌศ-8039,58,32,33675.0,1,1,1,111
อ-434,2,46,33653.28,1,1,1,111
ฌช-7794,67,15,33400.0,1,1,1,111
บท-2633,59,27,33330.0,1,1,1,111
ฮร-7064,15,29,33192.0,1,1,1,111
ร-205,1,62,32102.809999999994,1,1,1,111
ฎฎ-4956,22,63,32045.0,1,1,1,111
ค-083,29,32,31777.94,1,1,1,111
บห-9788,36,58,31100.0,1,1,1,111
3กญ-7915,25,25,31010.0,1,1,1,111
ญจ-1367,49,22,30870.0,1,1,1,111
6กง7004,17,71,30823.54,1,1,1,111
ชถ-7833 ,36,29,30298.0,1,1,1,111
ขว-4523,59,29,30157.76,1,1,1,111
3กช-8667,44,30,29838.459999999995,1,1,1,111
ผย-7903,39,21,29400.0,1,1,1,111
P0001,5,32,29320.56,1,1,1,111
พี่ตี๋FK,57,16,29030.0,1,1,1,111
อ-062,9,18,29018.690000000002,1,1,1,111
งค-3069,53,35,28739.8,1,1,1,111
กม-8956,61,22,28700.0,1,1,1,111
ป้ายแดง,37,16,28650.0,1,1,1,111
ผผ-8519,48,22,28260.0,1,1,1,111
กพ-4789,38,40,28190.0,1,1,1,111
6กม1940ชบ,43,43,27904.33,1,1,1,111
ชร-4207,19,23,27530.0,1,1,1,111
4กภ-9216,7,17,26780.0,1,1,1,111
สว-5756,20,15,26710.0,1,1,1,111
กท-8907,36,28,26490.0,1,1,1,111
ขธ-5538,36,18,26470.0,1,1,1,111
ภศ-861,43,22,26398.0,1,1,1,111
ผพ-4198,50,22,26370.0,1,1,1,111
กพ-5915,23,21,26350.0,1,1,1,111
2กส-4577,60,31,26210.0,1,1,1,111
Rผ-6428,4,15,26180.0,1,1,1,111
2กผ-1901,60,26,26050.0,1,1,1,111
1กล-7395,36,19,26000.0,1,1,1,111
ผย-3075,28,29,25700.0,1,1,1,111
ฆอ-4815,9,24,25640.0,1,1,1,111
ฎอ-146,20,24,25550.0,1,1,1,111
ฎฮ-9848,40,27,25434.0,1,1,1,111
ขฉ-1708ชบ,30,27,25410.0,1,1,1,111
งท-1201,12,16,25350.0,1,1,1,111
ขก-9956,26,39,25350.0,1,1,1,111
กว-4929,55,17,25298.0,1,1,1,111
ผษ-1302,44,14,25016.0,1,1,1,111
2กถ-9253,22,30,24880.0,1,1,1,111
ฎฟ-7312,18,18,24750.0,1,1,1,111
6กฆ-1751,30,13,24750.0,1,1,1,111
3กบ-7261,36,18,24700.0,1,1,1,111
กร-8384,10,28,24530.0,1,1,1,111
ฌฌ-7455,63,18,24500.0,1,1,1,111
วพ-8476,36,39,24410.64,1,1,1,111
ร-038,18,34,24199.989999999998,1,1,1,111
ชฉ-3971,15,71,24079.0,1,1,1,111
งท-1679ชบ,28,14,24000.0,1,1,1,111
5กถ-7698,28,16,24000.0,1,1,1,111
6ชย5261กทม,12,43,23980.0,1,1,1,111
กษ-3167,16,33,23860.0,1,1,1,111
5กต-8647,60,13,23800.0,1,1,1,111
กย-5571,7,49,23710.000000000004,1,1,1,111
ภร-8525,15,21,23650.0,1,1,1,111
6กบ944,62,14,23600.0,1,1,1,111
ฆค-6265,64,20,23510.0,1,1,1,111
ตถ-2831,42,29,23300.59,1,1,1,111
ขฉ-1658,38,14,23000.0,1,1,1,111
ท-018,30,53,22875.71,1,1,1,111
2กง-5567,64,16,22820.0,1,1,1,111
ผธ-1663,17,43,22678.0,1,1,1,111
